Label: full_finetune_epoch8
Logging to /home/ashwink/Documents/swms/SWM_copy/eval/mppi_rollout_full_finetune_epoch8_green_cube_blue_moon_steps300_20260717_143740.log
Goal: the green cube is touching the blue moon. the peg is touching the green cube.

Checkpoint: /home/ashwink/Documents/swms/SWM_copy/training/checkpoints_clip_image_text_finetuned/epoch_008.pt
  epoch=8  step=7722

Loading CLIP ViT-L/14 (datacomp_xl_s13b_b90k) + fine-tuned clip_state_dict ...
Parsing model identifier. Schema: None, Identifier: ViT-L-14
Loaded built-in ViT-L-14 model config.
Instantiating model architecture: CLIP
Loading full pretrained weights from: /home/ashwink/.cache/huggingface/hub/models--laion--CLIP-ViT-L-14-DataComp.XL-s13B-b90K/snapshots/84c9828e63dc9a9351d1fe637c346d4c1c4db341/open_clip_pytorch_model.bin
Final image preprocessing configuration set: {'size': (224, 224), 'mode': 'RGB', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'interpolation': 'bicubic', 'resize_mode': 'shortest', 'fill_color': 0}
Model ViT-L-14 creation process complete.
Parsing tokenizer identifier. Schema: None, Identifier: ViT-L-14
Attempting to load config from built-in: ViT-L-14
Using default SimpleTokenizer.
z_star shape: torch.Size([768])

Loading action stats from /home/ashwink/full_data_5000/langtable/demos/ ...
  lo=[-0.03372681140899658, -0.03493623435497284]  hi=[0.03496786952018738, 0.03494429588317871]

Initializing LangTable env ...
Loading URDF plane.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/workspace_real.urdf
Loading URDF xarm/xarm6_robot_white.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/suction/cylinder_real.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_pentagon.urdf
Env ready.

Forced peg start: [0.42843915 0.24419614]  (green_cube=[0.40339102 0.18967466], blue_moon=[0.32039625 0.00902261])
  dist(peg,green_cube)=0.0600  dist(peg,blue_moon)=0.2588  dist(green_cube,blue_moon)=0.1988

step  cos(zt,z*)  cos(zt,zt-1)   pred_acc  |   cos(predK,z*) min/mean/max   cos(predK,zt) min/mean/max  pairwise_cos  cos(pred_sel,z*)
------------------------------------------------------------------------------------------------------------------------------------------------------
   0      0.0773           nan        nan  |    0.4316/  0.6773/  0.6923    0.0813/  0.0871/  0.1095        0.9981            0.6923
   1      0.0782        0.9950     0.0863  |    0.6435/  0.6668/  0.6734    0.0814/  0.0842/  0.0869        0.9998            0.6734
   2      0.0766        0.9949     0.0814  |    0.5847/  0.6709/  0.6835    0.0780/  0.0826/  0.0925        0.9987            0.6835
   3      0.0796        0.9887     0.0862  |    0.6207/  0.6621/  0.6719    0.0853/  0.0900/  0.0967        0.9992            0.6719
   4      0.0847        0.9613     0.0923  |    0.6064/  0.6681/  0.6838    0.0865/  0.0909/  0.0956        0.9992            0.6838
   5      0.0845        0.9732     0.0916  |    0.6263/  0.6669/  0.6785    0.0934/  0.0955/  0.1023        0.9992            0.6785
   6      0.0993        0.8822     0.1089  |    0.6351/  0.6853/  0.6989    0.1042/  0.1094/  0.1193        0.9991            0.6989
   7      0.0886        0.9279     0.0993  |    0.5331/  0.5536/  0.5653    0.0908/  0.0960/  0.1037        0.9994            0.5653
   8      0.0821        0.8782     0.0772  |    0.4024/  0.4176/  0.4321    0.0606/  0.0657/  0.0730        0.9996            0.4321
   9      0.0680        0.8759     0.0688  |    0.1990/  0.2637/  0.2828    0.0746/  0.0800/  0.0879        0.9979            0.2828
  10      0.0308        0.9358     0.0777  |    0.1322/  0.1873/  0.2045    0.0826/  0.0876/  0.0937        0.9975            0.2045
  11      0.0199        0.8591     0.1115  |   -0.0559/  0.0070/  0.0264    0.0876/  0.0968/  0.1080        0.9940            0.0264
  12     -0.0445        0.9300     0.0575  |   -0.1692/ -0.1454/ -0.1227    0.0872/  0.0965/  0.1066        0.9967           -0.1227
  13     -0.0733        0.9039     0.0764  |   -0.3340/ -0.2482/ -0.2295    0.0873/  0.1094/  0.1317        0.9813           -0.2295
  14     -0.0270        0.8356     0.0543  |   -0.0812/ -0.0465/ -0.0320   -0.0131/  0.0026/  0.0275        0.9955           -0.0320
  15     -0.0673        0.8544    -0.0326  |   -0.2018/ -0.1655/ -0.1505   -0.0603/ -0.0468/ -0.0153        0.9946           -0.1505
  16     -0.0670        0.7104    -0.0529  |   -0.2242/ -0.1599/ -0.1449   -0.0159/  0.0074/  0.0557        0.9870           -0.1449
  17     -0.0377        0.9024    -0.0207  |   -0.2431/ -0.2162/ -0.2005   -0.0106/  0.0060/  0.0299        0.9897           -0.2005
  18     -0.0561        0.9527     0.0134  |   -0.2476/ -0.2146/ -0.1915   -0.0136/  0.0138/  0.0517        0.9887           -0.1915
  19     -0.0210        0.7227    -0.0418  |   -0.3452/ -0.3174/ -0.2868   -0.0958/ -0.0880/ -0.0725        0.9872           -0.2868
  20     -0.0623        0.7531    -0.1034  |   -0.2236/ -0.1969/ -0.1832   -0.1261/ -0.1167/ -0.1050        0.9956           -0.1832
  21      0.0214        0.5623    -0.1176  |   -0.2335/ -0.2098/ -0.1919   -0.0980/ -0.0903/ -0.0789        0.9974           -0.1919
  22      0.0612        0.7517    -0.0613  |   -0.3553/ -0.3413/ -0.3282   -0.0177/ -0.0086/  0.0015        0.9995           -0.3282
  23      0.0509        0.7918    -0.0005  |   -0.1203/ -0.0924/ -0.0706   -0.0442/ -0.0343/ -0.0239        0.9947           -0.0706
  24      0.0839        0.4025    -0.0441  |   -0.0101/  0.0098/  0.0249    0.0059/  0.0108/  0.0163        0.9995            0.0249
  25      0.0654        0.9252    -0.0115  |    0.1588/  0.1968/  0.2132   -0.0080/  0.0101/  0.0212        0.9976            0.2132
  26      0.0684        0.8396     0.0228  |    0.0845/  0.1203/  0.1411   -0.0388/ -0.0184/  0.0053        0.9947            0.1411
  27      0.0689        0.9889    -0.0009  |   -0.1079/ -0.0852/ -0.0664   -0.0214/ -0.0143/ -0.0092        0.9993           -0.0664
  28      0.0685        0.9747    -0.0249  |   -0.0084/  0.0143/  0.0349   -0.0426/ -0.0284/ -0.0167        0.9976            0.0349
  29      0.0377        0.8719    -0.0553  |   -0.1956/ -0.1719/ -0.1514   -0.0687/ -0.0590/ -0.0486        0.9953           -0.1514
  30      0.0670        0.8579    -0.0405  |   -0.0734/ -0.0568/ -0.0455   -0.0253/ -0.0214/ -0.0175        0.9991           -0.0455
  31      0.0534        0.9384    -0.0145  |    0.0179/  0.0512/  0.0678   -0.0096/  0.0035/  0.0165        0.9948            0.0678
  32      0.0535        0.8939     0.0029  |   -0.0471/ -0.0237/ -0.0121   -0.0114/ -0.0023/  0.0066        0.9949           -0.0121
  33      0.0614        0.8782     0.0289  |    0.2772/  0.2951/  0.3077    0.0371/  0.0484/  0.0565        0.9985            0.3077
  34      0.0572        0.9613     0.0472  |    0.1392/  0.1639/  0.1753    0.0373/  0.0432/  0.0497        0.9984            0.1753
  35      0.0387        0.9679     0.0338  |   -0.0145/ -0.0032/  0.0092    0.0381/  0.0426/  0.0466        0.9994            0.0092
  36      0.0494        0.9179     0.0628  |    0.0508/  0.0827/  0.0970    0.0530/  0.0612/  0.0676        0.9979            0.0970
  37     -0.0128        0.8820     0.0157  |    0.1389/  0.1579/  0.1726    0.0133/  0.0186/  0.0254        0.9986            0.1726
  38      0.0503        0.8143     0.0682  |    0.0410/  0.0709/  0.0863    0.0444/  0.0533/  0.0608        0.9987            0.0863
  39      0.0863        0.7423     0.0665  |    0.1385/  0.1702/  0.1835    0.0486/  0.0556/  0.0614        0.9987            0.1835
  40      0.0842        0.9324     0.0478  |    0.2427/  0.2616/  0.2751    0.0516/  0.0561/  0.0598        0.9993            0.2751
  41      0.0809        0.8680     0.0605  |    0.4657/  0.5077/  0.5226    0.0685/  0.0714/  0.0756        0.9993            0.5226
  42      0.0720        0.8706     0.0569  |    0.3890/  0.4269/  0.4441    0.0422/  0.0455/  0.0481        0.9984            0.4441
  43      0.0471        0.9569     0.0257  |    0.2769/  0.3104/  0.3250    0.0107/  0.0147/  0.0193        0.9984            0.3250
  44      0.0559        0.9418     0.0304  |    0.1863/  0.2059/  0.2209    0.0334/  0.0355/  0.0374        0.9999            0.2209
  45      0.0912        0.9134     0.0658  |    0.4769/  0.5141/  0.5244    0.0985/  0.1020/  0.1058        0.9993            0.5244
  46      0.0929        0.9428     0.0954  |    0.5337/  0.5661/  0.5756    0.0908/  0.0937/  0.0966        0.9993            0.5756
  47      0.0973        0.9816     0.0948  |    0.4649/  0.4756/  0.4856    0.0905/  0.0909/  0.0912        1.0000            0.4856
  48      0.1069        0.9368     0.1167  |    0.4745/  0.5985/  0.6115    0.1100/  0.1170/  0.1201        0.9989            0.6115
  49      0.0854        0.9385     0.1000  |    0.5726/  0.5827/  0.5903    0.0975/  0.0993/  0.1007        0.9999            0.5903
  50      0.0475        0.9234     0.0775  |    0.5141/  0.5320/  0.5412    0.0741/  0.0762/  0.0785        0.9996            0.5412
  51      0.0341        0.9889     0.0630  |    0.3256/  0.5327/  0.5487    0.0606/  0.0655/  0.0757        0.9986            0.5487
  52      0.0341        1.0000     0.0642  |    0.4738/  0.4911/  0.5054    0.0616/  0.0627/  0.0648        0.9998            0.5054
  53      0.0341        1.0000     0.0627  |    0.5185/  0.5368/  0.5460    0.0604/  0.0626/  0.0656        0.9993            0.5460
