Label: full_finetune_epoch0
Logging to /home/ashwink/Documents/swms/SWM_copy/eval/mppi_rollout_full_finetune_epoch0_green_cube_blue_moon_steps300_20260716_153729.log
Goal: the green cube is touching the blue moon. the peg is touching the green cube.

Checkpoint: /home/ashwink/Documents/swms/SWM_copy/training/checkpoints_clip_image_text_finetuned/epoch_000.pt
  epoch=0  step=858

Loading CLIP ViT-L/14 (datacomp_xl_s13b_b90k) + fine-tuned clip_state_dict ...
Parsing model identifier. Schema: None, Identifier: ViT-L-14
Loaded built-in ViT-L-14 model config.
Instantiating model architecture: CLIP
Loading full pretrained weights from: /home/ashwink/.cache/huggingface/hub/models--laion--CLIP-ViT-L-14-DataComp.XL-s13B-b90K/snapshots/84c9828e63dc9a9351d1fe637c346d4c1c4db341/open_clip_pytorch_model.bin
Final image preprocessing configuration set: {'size': (224, 224), 'mode': 'RGB', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'interpolation': 'bicubic', 'resize_mode': 'shortest', 'fill_color': 0}
Model ViT-L-14 creation process complete.
Parsing tokenizer identifier. Schema: None, Identifier: ViT-L-14
Attempting to load config from built-in: ViT-L-14
Using default SimpleTokenizer.
z_star shape: torch.Size([768])

Loading action stats from /home/ashwink/full_data_5000/langtable/demos/ ...
  lo=[-0.03372681140899658, -0.03493623435497284]  hi=[0.03496786952018738, 0.03494429588317871]

Initializing LangTable env ...
Loading URDF plane.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/workspace_real.urdf
Loading URDF xarm/xarm6_robot_white.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/suction/cylinder_real.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_pentagon.urdf
Env ready.

Forced peg start: [0.42843915 0.24419614]  (green_cube=[0.40339102 0.18967466], blue_moon=[0.32039625 0.00902261])
  dist(peg,green_cube)=0.0600  dist(peg,blue_moon)=0.2588  dist(green_cube,blue_moon)=0.1988

step  cos(zt,z*)  cos(zt,zt-1)   pred_acc  |   cos(predK,z*) min/mean/max   cos(predK,zt) min/mean/max  pairwise_cos  cos(pred_sel,z*)
------------------------------------------------------------------------------------------------------------------------------------------------------
   0      0.1532           nan        nan  |   -0.3247/ -0.2779/ -0.2249   -0.0271/ -0.0223/ -0.0157        0.9969           -0.2816
   1      0.1513        0.9993    -0.0239  |   -0.3419/ -0.2941/ -0.2402   -0.0327/ -0.0285/ -0.0214        0.9966           -0.2965
   2      0.1510        0.9988    -0.0304  |   -0.3497/ -0.3002/ -0.2500   -0.0279/ -0.0235/ -0.0180        0.9969           -0.3019
   3      0.1496        0.9993    -0.0240  |   -0.3501/ -0.3023/ -0.2463   -0.0315/ -0.0273/ -0.0207        0.9968           -0.3043
   4      0.1496        0.9994    -0.0274  |   -0.3417/ -0.2894/ -0.2282   -0.0296/ -0.0244/ -0.0173        0.9965           -0.2931
   5      0.1478        0.9990    -0.0260  |   -0.3519/ -0.3098/ -0.2557   -0.0322/ -0.0283/ -0.0218        0.9969           -0.3130
   6      0.1485        0.9995    -0.0293  |   -0.3686/ -0.3089/ -0.2597   -0.0311/ -0.0267/ -0.0210        0.9966           -0.3119
   7      0.1544        0.9989    -0.0292  |   -0.3293/ -0.2818/ -0.2343   -0.0282/ -0.0246/ -0.0180        0.9968           -0.2843
   8      0.1512        0.9993    -0.0263  |   -0.3498/ -0.2972/ -0.2470   -0.0318/ -0.0279/ -0.0209        0.9967           -0.3003
   9      0.1535        0.9982    -0.0305  |   -0.3457/ -0.2759/ -0.2290   -0.0321/ -0.0272/ -0.0205        0.9968           -0.2782
  10      0.1464        0.9978    -0.0260  |   -0.3583/ -0.3135/ -0.2606   -0.0331/ -0.0286/ -0.0231        0.9966           -0.3164
  11      0.1464        0.9992    -0.0303  |   -0.3638/ -0.3183/ -0.2711   -0.0321/ -0.0287/ -0.0234        0.9971           -0.3207
  12      0.1413        0.9985    -0.0292  |   -0.3819/ -0.3312/ -0.2730   -0.0343/ -0.0307/ -0.0250        0.9969           -0.3348
  13      0.1474        0.9991    -0.0334  |   -0.3752/ -0.3301/ -0.2793   -0.0328/ -0.0283/ -0.0213        0.9968           -0.3339
  14      0.1481        0.9989    -0.0284  |   -0.3683/ -0.3224/ -0.2762   -0.0278/ -0.0240/ -0.0191        0.9971           -0.3221
  15      0.1543        0.9980    -0.0230  |   -0.3502/ -0.2973/ -0.2405   -0.0219/ -0.0164/ -0.0084        0.9966           -0.2997
  16      0.1548        0.9986    -0.0206  |   -0.3341/ -0.2850/ -0.2309   -0.0263/ -0.0213/ -0.0152        0.9967           -0.2871
  17      0.1558        0.9988    -0.0256  |   -0.3405/ -0.2869/ -0.2270   -0.0291/ -0.0256/ -0.0188        0.9968           -0.2881
  18      0.1565        0.9993    -0.0264  |   -0.3293/ -0.2809/ -0.2280   -0.0302/ -0.0256/ -0.0191        0.9966           -0.2824
  19      0.1523        0.9991    -0.0248  |   -0.3604/ -0.3058/ -0.2487   -0.0302/ -0.0259/ -0.0189        0.9967           -0.3067
  20      0.1570        0.9991    -0.0267  |   -0.3434/ -0.2869/ -0.2388   -0.0289/ -0.0236/ -0.0169        0.9970           -0.2885
  21      0.1598        0.9987    -0.0246  |   -0.3183/ -0.2559/ -0.2043   -0.0212/ -0.0152/ -0.0069        0.9969           -0.2566
  22      0.1549        0.9991    -0.0136  |   -0.3333/ -0.2790/ -0.2262   -0.0224/ -0.0171/ -0.0106        0.9970           -0.2803
  23      0.1637        0.9982    -0.0190  |   -0.3004/ -0.2482/ -0.2000   -0.0123/ -0.0068/  0.0002        0.9966           -0.2498
  24      0.1590        0.9991    -0.0074  |   -0.3037/ -0.2584/ -0.2125   -0.0136/ -0.0079/ -0.0005        0.9969           -0.2597
  25      0.1501        0.9983    -0.0080  |   -0.3260/ -0.2833/ -0.2320   -0.0207/ -0.0157/ -0.0088        0.9971           -0.2850
  26      0.1535        0.9988    -0.0179  |   -0.3417/ -0.2988/ -0.2436   -0.0228/ -0.0175/ -0.0100        0.9968           -0.3013
  27      0.1533        0.9995    -0.0187  |   -0.3297/ -0.2840/ -0.2199   -0.0177/ -0.0129/ -0.0044        0.9973           -0.2854
  28      0.1509        0.9996    -0.0132  |   -0.3416/ -0.2854/ -0.2279   -0.0168/ -0.0112/ -0.0033        0.9970           -0.2878
  29      0.1465        0.9994    -0.0112  |   -0.3574/ -0.3072/ -0.2605   -0.0162/ -0.0114/ -0.0055        0.9969           -0.3093
  30      0.1489        0.9991    -0.0119  |   -0.3601/ -0.3136/ -0.2625   -0.0188/ -0.0138/ -0.0067        0.9967           -0.3147
  31      0.1484        0.9987    -0.0139  |   -0.3493/ -0.3081/ -0.2623   -0.0140/ -0.0094/ -0.0024        0.9969           -0.3111
  32      0.1418        0.9981    -0.0119  |   -0.3714/ -0.3296/ -0.2772   -0.0220/ -0.0175/ -0.0118        0.9970           -0.3320
  33      0.1439        0.9987    -0.0166  |   -0.3750/ -0.3204/ -0.2796   -0.0139/ -0.0093/ -0.0031        0.9967           -0.3220
  34      0.1365        0.9969    -0.0094  |   -0.4056/ -0.3618/ -0.3116   -0.0246/ -0.0199/ -0.0137        0.9969           -0.3641
  35      0.1406        0.9948    -0.0177  |   -0.3757/ -0.3258/ -0.2738   -0.0111/ -0.0058/  0.0010        0.9969           -0.3286
  36      0.1367        0.9969    -0.0115  |   -0.3863/ -0.3364/ -0.2893   -0.0223/ -0.0184/ -0.0120        0.9972           -0.3383
  37      0.1326        0.9985    -0.0199  |   -0.4197/ -0.3724/ -0.3190   -0.0295/ -0.0254/ -0.0185        0.9972           -0.3746
  38      0.1434        0.9949    -0.0266  |   -0.3589/ -0.3082/ -0.2453   -0.0197/ -0.0144/ -0.0068        0.9967           -0.3090
  39      0.1461        0.9978    -0.0157  |   -0.3405/ -0.2976/ -0.2441   -0.0161/ -0.0116/ -0.0052        0.9971           -0.3007
  40      0.1320        0.9966    -0.0162  |   -0.4095/ -0.3675/ -0.3242   -0.0330/ -0.0293/ -0.0244        0.9971           -0.3703
  41      0.1350        0.9990    -0.0286  |   -0.4001/ -0.3557/ -0.3101   -0.0312/ -0.0270/ -0.0215        0.9971           -0.3581
  42      0.1376        0.9983    -0.0275  |   -0.3662/ -0.3196/ -0.2695   -0.0224/ -0.0183/ -0.0121        0.9968           -0.3222
  43      0.1377        0.9991    -0.0180  |   -0.3590/ -0.3126/ -0.2604   -0.0244/ -0.0202/ -0.0132        0.9968           -0.3145
  44      0.1254        0.9960    -0.0277  |   -0.4420/ -0.3952/ -0.3415   -0.0468/ -0.0438/ -0.0374        0.9971           -0.3979
  45      0.1257        0.9970    -0.0425  |   -0.4064/ -0.3709/ -0.3310   -0.0390/ -0.0360/ -0.0305        0.9971           -0.3735
  46      0.1130        0.9957    -0.0399  |   -0.4938/ -0.4604/ -0.4263   -0.0539/ -0.0517/ -0.0472        0.9972           -0.4606
  47      0.1114        0.9983    -0.0523  |   -0.4978/ -0.4620/ -0.4224   -0.0553/ -0.0533/ -0.0494        0.9972           -0.4642
  48      0.1097        0.9994    -0.0552  |   -0.5000/ -0.4665/ -0.4219   -0.0581/ -0.0555/ -0.0523        0.9973           -0.4692
  49      0.1093        0.9995    -0.0578  |   -0.5109/ -0.4689/ -0.4324   -0.0594/ -0.0574/ -0.0542        0.9971           -0.4716
  50      0.1021        0.9970    -0.0619  |   -0.5313/ -0.4958/ -0.4557   -0.0733/ -0.0713/ -0.0676        0.9971           -0.4987
  51      0.1053        0.9980    -0.0696  |   -0.5110/ -0.4785/ -0.4337   -0.0641/ -0.0619/ -0.0580        0.9972           -0.4800
  52      0.1021        0.9991    -0.0634  |   -0.5207/ -0.4906/ -0.4556   -0.0698/ -0.0677/ -0.0640        0.9970           -0.4929
  53      0.1022        1.0000    -0.0686  |   -0.5207/ -0.4894/ -0.4494   -0.0693/ -0.0674/ -0.0633        0.9972           -0.4913
  54      0.1030        0.9999    -0.0682  |   -0.5201/ -0.4881/ -0.4479   -0.0690/ -0.0669/ -0.0623        0.9972           -0.4901
  55      0.1029        1.0000    -0.0681  |   -0.5176/ -0.4867/ -0.4401   -0.0691/ -0.0669/ -0.0623        0.9969           -0.4898
  56      0.1029        1.0000    -0.0680  |   -0.5212/ -0.4884/ -0.4402   -0.0691/ -0.0670/ -0.0639        0.9970           -0.4905
  57      0.1029        1.0000    -0.0681  |   -0.5203/ -0.4870/ -0.4479   -0.0695/ -0.0670/ -0.0636        0.9971           -0.4891
  58      0.1029        1.0000    -0.0680  |   -0.5183/ -0.4887/ -0.4536   -0.0689/ -0.0671/ -0.0636        0.9972           -0.4904
  59      0.1029        1.0000    -0.0681  |   -0.5165/ -0.4869/ -0.4542   -0.0693/ -0.0670/ -0.0637        0.9973           -0.4901
  60      0.1029        1.0000    -0.0681  |   -0.5182/ -0.4859/ -0.4519   -0.0691/ -0.0670/ -0.0639        0.9975           -0.4886
  61      0.1029        1.0000    -0.0681  |   -0.5207/ -0.4881/ -0.4523   -0.0690/ -0.0670/ -0.0632        0.9973           -0.4912
  62      0.1029        1.0000    -0.0681  |   -0.5257/ -0.4891/ -0.4476   -0.0690/ -0.0670/ -0.0632        0.9972           -0.4907
  63      0.1029        1.0000    -0.0680  |   -0.5238/ -0.4866/ -0.4482   -0.0690/ -0.0670/ -0.0624        0.9973           -0.4890
  64      0.1029        1.0000    -0.0681  |   -0.5222/ -0.4871/ -0.4450   -0.0691/ -0.0669/ -0.0630        0.9971           -0.4891
  65      0.1029        1.0000    -0.0680  |   -0.5224/ -0.4884/ -0.4455   -0.0690/ -0.0670/ -0.0636        0.9971           -0.4906
  66      0.1029        1.0000    -0.0680  |   -0.5190/ -0.4878/ -0.4392   -0.0690/ -0.0669/ -0.0636        0.9971           -0.4889
  67      0.1029        1.0000    -0.0680  |   -0.5218/ -0.4874/ -0.4539   -0.0690/ -0.0670/ -0.0644        0.9973           -0.4896
