Label: clip_lora_epoch0
Logging to /home/ashwink/Documents/swms/SWM_copy/eval/mppi_rollout_clip_lora_epoch0_green_cube_blue_moon_steps300_20260714_155020.log
Goal: the green cube is touching the blue moon. the peg is touching the green cube.

Checkpoint: /home/ashwink/Documents/swms/SWM_copy/training/checkpoints_clip_image_finetuned/epoch_000.pt
  epoch=0  step=876

Loading CLIP ViT-L/14 (datacomp_xl_s13b_b90k) + LoRA adapter ...
Parsing model identifier. Schema: None, Identifier: ViT-L-14
Loaded built-in ViT-L-14 model config.
Instantiating model architecture: CLIP
Loading full pretrained weights from: /home/ashwink/.cache/huggingface/hub/models--laion--CLIP-ViT-L-14-DataComp.XL-s13B-b90K/snapshots/84c9828e63dc9a9351d1fe637c346d4c1c4db341/open_clip_pytorch_model.bin
Final image preprocessing configuration set: {'size': (224, 224), 'mode': 'RGB', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'interpolation': 'bicubic', 'resize_mode': 'shortest', 'fill_color': 0}
Model ViT-L-14 creation process complete.
Parsing tokenizer identifier. Schema: None, Identifier: ViT-L-14
Attempting to load config from built-in: ViT-L-14
Using default SimpleTokenizer.
z_star shape: torch.Size([768])

Loading action stats from /home/ashwink/full_data_5000/langtable/demos/ ...
  lo=[-0.03372681140899658, -0.03493623435497284]  hi=[0.03496786952018738, 0.03494429588317871]

Initializing LangTable env ...
Loading URDF plane.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/workspace_real.urdf
Loading URDF xarm/xarm6_robot_white.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/suction/cylinder_real.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_pentagon.urdf
Env ready.

Forced peg start: [0.42843915 0.24419614]  (green_cube=[0.40339102 0.18967466], blue_moon=[0.32039625 0.00902261])
  dist(peg,green_cube)=0.0600  dist(peg,blue_moon)=0.2588  dist(green_cube,blue_moon)=0.1988

step  cos(zt,z*)  cos(zt,zt-1)   pred_acc  |   cos(predK,z*) min/mean/max   cos(predK,zt) min/mean/max  pairwise_cos  cos(pred_sel,z*)
------------------------------------------------------------------------------------------------------------------------------------------------------
   0      0.0465           nan        nan  |    0.3023/  0.3081/  0.3110   -0.0446/ -0.0436/ -0.0420        0.9999            0.3090
   1      0.0492        0.9995    -0.0411  |    0.3001/  0.3073/  0.3107   -0.0415/ -0.0404/ -0.0385        0.9999            0.3084
   2      0.0499        0.9993    -0.0425  |    0.3040/  0.3083/  0.3111   -0.0433/ -0.0422/ -0.0403        0.9999            0.3092
   3      0.0497        0.9999    -0.0424  |    0.3026/  0.3084/  0.3114   -0.0431/ -0.0419/ -0.0399        0.9999            0.3094
   4      0.0507        0.9996    -0.0411  |    0.3029/  0.3089/  0.3124   -0.0416/ -0.0404/ -0.0383        0.9999            0.3099
   5      0.0505        1.0000    -0.0410  |    0.3039/  0.3087/  0.3116   -0.0417/ -0.0407/ -0.0390        0.9999            0.3097
   6      0.0497        0.9997    -0.0408  |    0.3000/  0.3085/  0.3113   -0.0419/ -0.0409/ -0.0392        0.9999            0.3096
   7      0.0486        0.9990    -0.0393  |    0.3030/  0.3080/  0.3107   -0.0398/ -0.0387/ -0.0374        0.9999            0.3091
   8      0.0502        0.9995    -0.0394  |    0.3028/  0.3073/  0.3100   -0.0400/ -0.0389/ -0.0369        0.9999            0.3084
   9      0.0503        0.9999    -0.0394  |    0.3004/  0.3074/  0.3102   -0.0401/ -0.0390/ -0.0376        0.9999            0.3084
  10      0.0499        0.9992    -0.0412  |    0.3018/  0.3075/  0.3107   -0.0418/ -0.0409/ -0.0396        0.9999            0.3085
  11      0.0511        0.9993    -0.0398  |    0.3005/  0.3070/  0.3099   -0.0405/ -0.0396/ -0.0377        0.9999            0.3081
  12      0.0503        0.9992    -0.0394  |    0.2993/  0.3039/  0.3073   -0.0414/ -0.0403/ -0.0387        0.9999            0.3051
  13      0.0495        0.9998    -0.0417  |    0.2995/  0.3046/  0.3078   -0.0423/ -0.0413/ -0.0393        0.9999            0.3058
  14      0.0493        1.0000    -0.0415  |    0.2968/  0.3049/  0.3086   -0.0423/ -0.0413/ -0.0399        0.9999            0.3060
  15      0.0495        1.0000    -0.0417  |    0.2985/  0.3046/  0.3077   -0.0422/ -0.0414/ -0.0397        0.9999            0.3057
  16      0.0502        0.9998    -0.0415  |    0.3010/  0.3059/  0.3091   -0.0418/ -0.0407/ -0.0392        0.9999            0.3071
  17      0.0496        0.9998    -0.0417  |    0.3023/  0.3066/  0.3097   -0.0429/ -0.0419/ -0.0403        0.9999            0.3077
  18      0.0493        0.9984    -0.0429  |    0.3009/  0.3067/  0.3095   -0.0426/ -0.0415/ -0.0399        0.9999            0.3078
  19      0.0498        0.9981    -0.0412  |    0.3001/  0.3044/  0.3073   -0.0429/ -0.0420/ -0.0401        0.9999            0.3055
  20      0.0483        0.9982    -0.0428  |    0.3012/  0.3060/  0.3089   -0.0425/ -0.0415/ -0.0399        0.9999            0.3071
  21      0.0498        0.9988    -0.0410  |    0.3017/  0.3072/  0.3102   -0.0417/ -0.0407/ -0.0388        0.9999            0.3082
  22      0.0484        0.9990    -0.0407  |    0.3017/  0.3061/  0.3089   -0.0410/ -0.0399/ -0.0382        0.9999            0.3071
  23      0.0457        0.9988    -0.0422  |    0.3014/  0.3074/  0.3109   -0.0423/ -0.0411/ -0.0392        0.9999            0.3084
  24      0.0485        0.9994    -0.0397  |    0.3020/  0.3074/  0.3105   -0.0408/ -0.0398/ -0.0382        0.9999            0.3084
  25      0.0472        0.9996    -0.0416  |    0.3039/  0.3081/  0.3109   -0.0416/ -0.0406/ -0.0384        0.9999            0.3091
  26      0.0481        0.9987    -0.0394  |    0.3011/  0.3052/  0.3078   -0.0411/ -0.0401/ -0.0380        0.9999            0.3061
  27      0.0486        0.9997    -0.0407  |    0.3013/  0.3059/  0.3093   -0.0410/ -0.0401/ -0.0384        0.9999            0.3069
  28      0.0486        1.0000    -0.0405  |    0.3007/  0.3059/  0.3088   -0.0413/ -0.0403/ -0.0388        0.9999            0.3070
  29      0.0467        0.9995    -0.0419  |    0.2993/  0.3060/  0.3087   -0.0423/ -0.0413/ -0.0400        0.9999            0.3071
  30      0.0484        0.9984    -0.0402  |    0.3014/  0.3074/  0.3106   -0.0413/ -0.0403/ -0.0387        0.9999            0.3085
  31      0.0457        0.9990    -0.0423  |    0.3005/  0.3068/  0.3102   -0.0430/ -0.0421/ -0.0405        0.9999            0.3078
  32      0.0472        0.9992    -0.0413  |    0.3004/  0.3065/  0.3095   -0.0419/ -0.0408/ -0.0393        0.9999            0.3076
  33      0.0478        0.9999    -0.0411  |    0.3015/  0.3071/  0.3102   -0.0417/ -0.0407/ -0.0385        0.9999            0.3081
  34      0.0463        0.9989    -0.0421  |    0.3011/  0.3060/  0.3091   -0.0425/ -0.0414/ -0.0397        0.9999            0.3070
  35      0.0462        0.9986    -0.0418  |    0.2997/  0.3042/  0.3067   -0.0430/ -0.0421/ -0.0408        0.9999            0.3053
  36      0.0483        0.9996    -0.0416  |    0.3000/  0.3048/  0.3083   -0.0420/ -0.0409/ -0.0393        0.9999            0.3059
  37      0.0486        0.9996    -0.0412  |    0.2993/  0.3053/  0.3081   -0.0421/ -0.0412/ -0.0390        0.9999            0.3065
