=== Epoch 11 fine-tuned CLIP: frame-200 cosine-sim check ===
Checkpoint: /home/ashwink/Documents/swms/SWM_copy/training/checkpoints_clip_full_fine-tuned_with_subopt_data/epoch_011.pt (epoch=11, step=20232)
Video: /home/ashwink/Documents/swms/SWM_copy/rollouts_5_per/expert+subopt_iters1000_exec8_with_pkls/epoch11/epoch11_rollout0_success.mp4
Frame: t=208

Ground truth at t=208 (from restored pybullet state):
  dist(green_cube, blue_moon) = 0.0433  (touching=True, thresh=0.05)
  dist(peg, green_cube)            = 0.0437  (touching=True)
  TRUE_STATEMENT given holds at this frame: True

True statement: "The green cube is touching the blue moon. The peg is touching the green cube."
  cos_sim(z_img, z_true) = 0.1226

448 false statements (56 ordered pairs x 8 peg-blocks, inverted wording):
  min=-0.0756  mean=0.0549  max=0.0920  std=0.0322

Rank of true statement among all 449 (true + 448 false), by cosine sim descending: 1 / 449  (TOP-1 / correct)

Top-10 highest-scoring false statements (most confused with truth):
  0.0920  "The blue moon is touching the blue cube. The peg is touching the green star."
  0.0917  "The green cube is touching the blue cube. The peg is touching the green star."
  0.0914  "The green cube is touching the blue cube. The peg is touching the blue moon."
  0.0910  "The blue cube is touching the blue moon. The peg is touching the green star."
  0.0905  "The blue cube is touching the green cube. The peg is touching the green star."
  0.0893  "The blue cube is touching the green cube. The peg is touching the blue moon."
  0.0888  "The blue moon is touching the blue cube. The peg is touching the yellow star."
  0.0884  "The blue cube is touching the blue moon. The peg is touching the yellow star."
  0.0873  "The green cube is touching the blue cube. The peg is touching the yellow star."
  0.0870  "The green cube is touching the green star. The peg is touching the green star."

All 448 false statements, sorted by cosine sim (descending):
  0.0920  "The blue moon is touching the blue cube. The peg is touching the green star."
  0.0917  "The green cube is touching the blue cube. The peg is touching the green star."
  0.0914  "The green cube is touching the blue cube. The peg is touching the blue moon."
  0.0910  "The blue cube is touching the blue moon. The peg is touching the green star."
  0.0905  "The blue cube is touching the green cube. The peg is touching the green star."
  0.0893  "The blue cube is touching the green cube. The peg is touching the blue moon."
  0.0888  "The blue moon is touching the blue cube. The peg is touching the yellow star."
  0.0884  "The blue cube is touching the blue moon. The peg is touching the yellow star."
  0.0873  "The green cube is touching the blue cube. The peg is touching the yellow star."
  0.0870  "The green cube is touching the green star. The peg is touching the green star."
  0.0870  "The yellow star is touching the blue cube. The peg is touching the green star."
  0.0870  "The blue cube is touching the yellow star. The peg is touching the green star."
  0.0866  "The yellow pentagon is touching the blue cube. The peg is touching the blue moon."
  0.0853  "The blue cube is touching the green cube. The peg is touching the yellow star."
